"EventId","ObjectId","TransactionStart","TransactionEnd","ResourceId","JourneyOutcome","PolicyId","UserJourneyId","ApplicationId"
"7adb0627-7c95-4b22-b165-8dfaf1b3a315","770636d5-8e35-4041-86a8-eca112c31e41","2017-03-09T23:04:58Z","2017-03-09T23:07:49Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"a1acfe42-33c7-4ea1-bf10-c6becda68b34","00000000-0000-0000-0000-000000000000","2017-03-09T23:04:55Z","2017-03-09T23:04:55Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"2cfabb54-2760-4a6c-9051-b5ab717c0e83","00000000-0000-0000-0000-000000000000","2017-03-09T23:04:53Z","2017-03-09T23:04:53Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"ab1248b2-36b1-4e1a-b652-e9816d72bd05","770636d5-8e35-4041-86a8-eca112c31e41","2017-03-09T22:49:32Z","2017-03-09T22:52:09Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"baf96b69-dae1-4731-8ac7-9bcc977c73b9","83a1cb05-0630-4918-a007-29caeb57c526","2017-03-09T22:44:16Z","2017-03-09T22:44:33Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"f785708f-edd9-494a-ab05-b79663f24870","00000000-0000-0000-0000-000000000000","2017-03-09T22:44:12Z","2017-03-09T22:44:12Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"b5e36c76-06eb-4755-8d25-366f19af4002","00000000-0000-0000-0000-000000000000","2017-03-09T22:44:09Z","2017-03-09T22:44:09Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"dd3a77b9-0f0f-4b95-8d5c-bd88916d9b32","83a1cb05-0630-4918-a007-29caeb57c526","2017-03-09T22:42:31Z","2017-03-09T22:42:54Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"de6b6651-f31b-45f4-a764-0772a7974395","00000000-0000-0000-0000-000000000000","2017-03-09T22:42:27Z","2017-03-09T22:42:27Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"3fe73bdb-0b83-47c8-849a-34813d0c6aac","00000000-0000-0000-0000-000000000000","2017-03-09T22:42:25Z","2017-03-09T22:42:25Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"12ec4d98-c1a9-413a-9133-b2d6679a4103","83a1cb05-0630-4918-a007-29caeb57c526","2017-03-09T21:20:18Z","2017-03-09T21:20:34Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"f6f1715e-15f7-42e9-8795-29f86e3ad02e","00000000-0000-0000-0000-000000000000","2017-03-09T21:20:11Z","2017-03-09T21:20:11Z","OAUTH2/LOGOUT","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"8f50112a-20d7-4d10-8d1f-3e4d9fb82a31","83a1cb05-0630-4918-a007-29caeb57c526","2017-03-09T21:18:39Z","2017-03-09T21:19:08Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"49e8a8b9-7385-4cc4-8e2d-297707643b06","83a1cb05-0630-4918-a007-29caeb57c526","2017-03-09T21:16:46Z","2017-03-09T21:18:25Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"ada8a853-d26e-44df-bbc3-fecfbaa19561","00000000-0000-0000-0000-000000000000","2017-03-09T21:14:50Z","2017-03-09T21:14:50Z","OAUTH2/LOGOUT","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"b03d307d-bbcb-4f16-900e-83d8613d3286","0c721651-d65c-467b-b260-a7c141b8e764","2017-03-09T21:11:01Z","2017-03-09T21:12:03Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"5195510d-7ed2-4131-b7fe-fea6c4beb18c","00000000-0000-0000-0000-000000000000","2017-03-09T21:10:59Z","2017-03-09T21:10:59Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"2a46d105-1f45-4224-a140-f30fc2d13a5c","00000000-0000-0000-0000-000000000000","2017-03-09T21:10:58Z","2017-03-09T21:10:58Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"a9f03bf8-45a2-407e-b755-45e044835557","0c721651-d65c-467b-b260-a7c141b8e764","2017-03-09T21:05:29Z","2017-03-09T21:10:19Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"6b07d41b-1674-4627-8fd2-797da5e9038e","00000000-0000-0000-0000-000000000000","2017-03-09T20:58:34Z","2017-03-09T20:58:34Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"7eb5ab9a-ce13-4704-9010-1ab57b04fa06","00000000-0000-0000-0000-000000000000","2017-03-09T20:58:32Z","2017-03-09T20:58:32Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"57445e9e-c81d-4cd4-a80e-7c490ad60928","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T12:11:18Z","2017-03-09T12:12:06Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"76df3048-84cd-40b9-99cc-d7fad5a6e107","00000000-0000-0000-0000-000000000000","2017-03-09T12:11:15Z","2017-03-09T12:11:15Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"71931b58-991d-4661-ad56-7c34d8366844","00000000-0000-0000-0000-000000000000","2017-03-09T12:11:13Z","2017-03-09T12:11:13Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"36450d23-a34e-443f-9f0b-9c228451b778","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T12:10:47Z","2017-03-09T12:11:01Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"2760682b-a81b-47f2-b4b1-19865ec2e490","00000000-0000-0000-0000-000000000000","2017-03-09T12:10:43Z","2017-03-09T12:10:43Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"24c925a6-fbe5-41f0-8b71-1e968ab66ca4","00000000-0000-0000-0000-000000000000","2017-03-09T12:10:40Z","2017-03-09T12:10:40Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"4593bf58-6ca4-47f7-b322-b16b1f0de3a9","364611c9-3fa3-49ca-9254-418e44816e22","2017-03-09T11:41:48Z","2017-03-09T11:42:11Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"fe205c22-ff7b-40bb-8f35-5f2372f84662","00000000-0000-0000-0000-000000000000","2017-03-09T11:39:03Z","2017-03-09T11:39:03Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"329b50cd-cf7a-43e9-8f29-170e569fc0f8","00000000-0000-0000-0000-000000000000","2017-03-09T11:39:02Z","2017-03-09T11:39:02Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"aa792054-8fde-4e0f-a6db-956ed5048c6f","364611c9-3fa3-49ca-9254-418e44816e22","2017-03-09T11:38:40Z","2017-03-09T11:38:55Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"9ae7b541-5b38-4f4b-811e-4fbc3e45ea65","00000000-0000-0000-0000-000000000000","2017-03-09T11:38:37Z","2017-03-09T11:38:37Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"925b55ce-dd5b-4003-8a14-93d07d6730e1","00000000-0000-0000-0000-000000000000","2017-03-09T11:38:35Z","2017-03-09T11:38:35Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d19dc915-8277-4c25-900a-7325a08110d5","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T11:36:07Z","2017-03-09T11:36:59Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"2b48def4-790f-49b8-b736-34c8b50cec55","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T11:35:40Z","2017-03-09T11:35:56Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"d5be2418-71f4-49c8-a711-f33b8403bae5","00000000-0000-0000-0000-000000000000","2017-03-09T11:31:48Z","2017-03-09T11:31:48Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"be708855-bd0a-4623-bb23-58244bb2c3aa","00000000-0000-0000-0000-000000000000","2017-03-09T11:31:46Z","2017-03-09T11:31:46Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"eaf2c534-c7f1-40c2-abf7-2d47f035523e","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T11:31:03Z","2017-03-09T11:31:37Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"adf7d1d8-4b13-4289-b909-cc504fd04933","00000000-0000-0000-0000-000000000000","2017-03-09T11:31:01Z","2017-03-09T11:31:01Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"0433ac0a-1f92-4748-95ba-e1411bd271a9","00000000-0000-0000-0000-000000000000","2017-03-09T11:31:00Z","2017-03-09T11:31:00Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"432e060b-3e78-4466-8926-2cf485e08f63","00000000-0000-0000-0000-000000000000","2017-03-09T11:28:33Z","2017-03-09T11:28:33Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"4b98fb75-5664-4e79-b258-88dce1a5f240","00000000-0000-0000-0000-000000000000","2017-03-09T11:28:33Z","2017-03-09T11:28:33Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"388d4e2c-0d32-4d99-9cf4-ed36740b0c50","364611c9-3fa3-49ca-9254-418e44816e22","2017-03-09T11:27:44Z","2017-03-09T11:28:24Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"573cb935-7ede-4f48-b53c-bff9417cf431","00000000-0000-0000-0000-000000000000","2017-03-09T11:27:41Z","2017-03-09T11:27:41Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d431eac7-bd9c-4031-b557-fbfb4f0d47eb","00000000-0000-0000-0000-000000000000","2017-03-09T11:27:40Z","2017-03-09T11:27:40Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"477594a8-3183-489b-8d95-4b57c867cc84","c530df62-40d3-4c79-b172-686c7da2eff4","2017-03-09T11:25:38Z","2017-03-09T11:27:14Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"292adde4-4a1a-49d7-9209-53bb01ef4bb8","00000000-0000-0000-0000-000000000000","2017-03-09T11:25:34Z","2017-03-09T11:25:34Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"434cedef-f63a-4dae-b5a9-634ee00f00b3","00000000-0000-0000-0000-000000000000","2017-03-09T11:25:31Z","2017-03-09T11:25:31Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"85a2e429-e645-40ad-81a2-999c56384a4e","00000000-0000-0000-0000-000000000000","2017-03-09T10:56:04Z","2017-03-09T10:57:06Z","OAUTH2/AUTHORIZE","Failed","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"6aa5860f-0acf-4dd6-89b3-6af05cbcd66d","00000000-0000-0000-0000-000000000000","2017-03-09T10:55:19Z","2017-03-09T10:55:19Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"c259b4fe-f0bf-46e9-9d86-6d6a6db79f00","00000000-0000-0000-0000-000000000000","2017-03-09T10:55:17Z","2017-03-09T10:55:17Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"7780cc96-7a71-436b-b42c-4496b8b67b52","44a776ca-51f6-422d-96b4-fc87b4402804","2017-03-09T10:53:18Z","2017-03-09T10:54:56Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"6da2b946-9ab1-4bcc-a39c-d461bf269a64","00000000-0000-0000-0000-000000000000","2017-03-09T10:53:15Z","2017-03-09T10:53:15Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"6c74fff7-18c4-4e76-bead-28abfc9650fc","00000000-0000-0000-0000-000000000000","2017-03-09T10:53:12Z","2017-03-09T10:53:12Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d9f2e2c8-99fe-4bbc-841d-03e8a789d979","4341854f-e8c6-4e86-9220-ca810f7fc8d7","2017-03-09T10:19:55Z","2017-03-09T10:20:14Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"2b6b6f7d-10c3-4889-b24d-5aa800fe0407","4341854f-e8c6-4e86-9220-ca810f7fc8d7","2017-03-09T10:19:15Z","2017-03-09T10:19:46Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"8405c67c-65ab-42e9-96d6-0b0592cd4498","00000000-0000-0000-0000-000000000000","2017-03-09T10:19:13Z","2017-03-09T10:19:13Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"7da140a4-9010-42bf-a546-6060ce507261","00000000-0000-0000-0000-000000000000","2017-03-09T10:19:11Z","2017-03-09T10:19:11Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"4d3ea760-ea84-4d0d-8327-ce6fa707f855","4341854f-e8c6-4e86-9220-ca810f7fc8d7","2017-03-09T10:06:42Z","2017-03-09T10:18:53Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"51263c5d-f5bf-4d35-9a04-3fb9fdee246e","00000000-0000-0000-0000-000000000000","2017-03-09T09:56:11Z","2017-03-09T09:56:11Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"5d8ff190-dc9c-4caa-ad17-a035429c5947","00000000-0000-0000-0000-000000000000","2017-03-09T09:56:09Z","2017-03-09T09:56:09Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
