"EventId","ObjectId","TransactionStart","TransactionEnd","ResourceId","JourneyOutcome","PolicyId","UserJourneyId","ApplicationId"
"498d5e24-14ec-4945-8de5-affd05b62519","00000000-0000-0000-0000-000000000000","2017-03-09T09:51:39Z","2017-03-09T09:51:39Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"ec2aeb95-178c-4e47-94e7-4a9229e1f1b9","00000000-0000-0000-0000-000000000000","2017-03-09T09:51:39Z","2017-03-09T09:51:39Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"f7f60fda-49a7-4599-b0ea-acd0f2ed689d","00000000-0000-0000-0000-000000000000","2017-03-09T09:40:07Z","2017-03-09T09:40:07Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"2fa81f48-e6d8-4938-a218-05c9e79beb3f","00000000-0000-0000-0000-000000000000","2017-03-09T09:40:07Z","2017-03-09T09:40:07Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"af92c919-c82b-412b-bf7e-0cfa61edadbc","00000000-0000-0000-0000-000000000000","2017-03-09T09:20:19Z","2017-03-09T09:20:19Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"6b79fdd9-8eda-4235-b4f0-8fd96146e940","00000000-0000-0000-0000-000000000000","2017-03-09T09:20:19Z","2017-03-09T09:20:19Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"1f50a7d4-68b6-4bd5-ae29-69c14ade73e4","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:30:26Z","2017-03-09T08:30:44Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"bb3d20f6-e950-4947-97f3-bd57c79faca1","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:28:36Z","2017-03-09T08:28:54Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"66f1938e-f8a7-4e0b-aae3-e0605c88daf6","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:27:49Z","2017-03-09T08:28:06Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"cd36e6e7-575f-465e-98f4-275bab331700","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:26:47Z","2017-03-09T08:27:05Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"28d17b8e-4ab7-4800-846d-1516be429dfe","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:25:31Z","2017-03-09T08:25:51Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"e68d534a-54cf-4f0a-8938-26ae9badce90","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:24:15Z","2017-03-09T08:24:34Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"9784a9d9-fdce-4188-a682-a923b9420479","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:22:31Z","2017-03-09T08:22:56Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"3555896a-1f0e-456d-8007-d949ef55b6d3","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:19:59Z","2017-03-09T08:20:33Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"27e2b8de-ecc4-43bb-979b-ee36a6f9460c","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:17:09Z","2017-03-09T08:17:32Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"7eeaa5e5-1816-407d-908a-bc1338e9f7dc","00000000-0000-0000-0000-000000000000","2017-03-09T08:17:05Z","2017-03-09T08:17:05Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"76967ec3-3f2a-421c-83bf-90db3663f93a","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:16:41Z","2017-03-09T08:16:59Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"30f5d969-89aa-4d9f-96fc-98327bd71993","00000000-0000-0000-0000-000000000000","2017-03-09T08:16:38Z","2017-03-09T08:16:38Z","OAUTH2/LOGOUT","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"e007fd6b-7252-40fa-8716-41f6772e21f5","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:15:59Z","2017-03-09T08:16:21Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"c4aa8316-83f8-490d-af61-b1f0094af825","00000000-0000-0000-0000-000000000000","2017-03-09T08:15:43Z","2017-03-09T08:15:43Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"254ee1c7-aa00-44d3-8f42-386ff07aac7e","00000000-0000-0000-0000-000000000000","2017-03-09T08:14:42Z","2017-03-09T08:14:42Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"57ba644b-423e-4145-aa1f-3e1ffcc752c8","00000000-0000-0000-0000-000000000000","2017-03-09T08:14:41Z","2017-03-09T08:14:41Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"0e2b5d3a-6521-4c17-a6fd-4f4f79312819","00000000-0000-0000-0000-000000000000","2017-03-09T08:14:40Z","2017-03-09T08:14:40Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"fe7d235f-7bb5-47ca-8606-5936d0471b58","607f0cd3-eb1e-4af4-a0de-7292c354dd22","2017-03-09T08:13:43Z","2017-03-09T08:14:32Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"0a1e8cde-76e2-4241-9638-cdc85d25ee2a","00000000-0000-0000-0000-000000000000","2017-03-09T08:13:36Z","2017-03-09T08:13:36Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"c6bbf120-d3e2-4870-9da9-af90b79341c5","00000000-0000-0000-0000-000000000000","2017-03-09T08:13:34Z","2017-03-09T08:13:34Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"e2e3a88a-418c-4104-9d51-70afe218c51e","00000000-0000-0000-0000-000000000000","2017-03-09T08:13:31Z","2017-03-09T08:13:31Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"7fc3ade1-b1a6-4d45-b606-7bf7baa9de3f","00000000-0000-0000-0000-000000000000","2017-03-08T21:40:06Z","2017-03-08T21:40:06Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"f8bc09d5-3d94-4d4d-a7f0-498fa493e5ac","00000000-0000-0000-0000-000000000000","2017-03-08T21:40:05Z","2017-03-08T21:40:05Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"563608d1-9f36-41ba-93b1-a58f026f0342","770636d5-8e35-4041-86a8-eca112c31e41","2017-03-08T21:35:23Z","2017-03-08T21:35:28Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"d0894b5b-5689-4c54-a9dc-5858a42aea85","770636d5-8e35-4041-86a8-eca112c31e41","2017-03-08T21:32:59Z","2017-03-08T21:34:42Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"5e1fff5a-81fa-437b-a9b0-1bfa8e628456","d1597ed5-6625-4047-b4b0-5bf05f6cac27","2017-03-08T21:34:30Z","2017-03-08T21:34:34Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"c4e64dda-4c71-45d3-87d0-ce5c19d6f0e1","d1597ed5-6625-4047-b4b0-5bf05f6cac27","2017-03-08T21:33:21Z","2017-03-08T21:33:45Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"e3ac56d9-b7a2-45aa-8a65-c339106891b1","d1597ed5-6625-4047-b4b0-5bf05f6cac27","2017-03-08T21:32:47Z","2017-03-08T21:32:55Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"febd583d-8023-41ab-a2f6-eb9a10a29fbb","d1597ed5-6625-4047-b4b0-5bf05f6cac27","2017-03-08T21:26:26Z","2017-03-08T21:32:26Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"de3c0b2c-f77b-4905-804e-cbe1f36c0142","00000000-0000-0000-0000-000000000000","2017-03-08T21:31:21Z","2017-03-08T21:31:21Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"cef98576-166f-4ec0-8398-15db8dc23a53","00000000-0000-0000-0000-000000000000","2017-03-08T21:26:22Z","2017-03-08T21:26:22Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"b1dd946a-c7ff-46cb-a8ee-215d34ecafdd","00000000-0000-0000-0000-000000000000","2017-03-08T21:26:21Z","2017-03-08T21:26:21Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"78680173-3a94-4ded-bb89-4db84cfcf080","d7abd6c2-f4bc-46fc-8fe2-819e1749ea6d","2017-03-08T21:23:00Z","2017-03-08T21:25:10Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"03f5d0b4-6588-4b16-be32-2f4c5bf68c4d","00000000-0000-0000-0000-000000000000","2017-03-08T21:04:24Z","2017-03-08T21:04:24Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"f16d3215-694f-4fe6-93c4-2ce5593d5152","9a29d59a-7c63-4fca-9fe7-7f9c57e7c74e","2017-03-08T21:02:35Z","2017-03-08T21:04:19Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"9d07be55-1fdf-4f18-b797-fd74d252d36d","00000000-0000-0000-0000-000000000000","2017-03-08T20:54:23Z","2017-03-08T20:54:23Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"2dbc6066-9542-4e80-abb6-d853002be9f6","00000000-0000-0000-0000-000000000000","2017-03-08T20:54:21Z","2017-03-08T20:54:21Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"5f6c9c8f-2a10-456a-88e7-a9347a093580","00000000-0000-0000-0000-000000000000","2017-03-08T19:23:01Z","2017-03-08T19:23:01Z","DISCOVERY/KEYS","Success","b2c_1_loc","B2CSignUpOrSignInWithPassword","00000000-0000-0000-0000-000000000000"
"a4571ac4-4fee-4776-b9bc-966b42fcb5d2","00000000-0000-0000-0000-000000000000","2017-03-08T02:31:10Z","2017-03-08T18:00:35Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"2d0e31f0-b771-434e-b630-ddb66c25dbdf","00000000-0000-0000-0000-000000000000","2017-03-08T12:07:17Z","2017-03-08T12:07:17Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"afc0c397-0983-4d33-abf5-cc068f600bb8","00000000-0000-0000-0000-000000000000","2017-03-08T12:07:15Z","2017-03-08T12:07:15Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"501016bb-b22e-4bde-aacb-6423261b1191","00000000-0000-0000-0000-000000000000","2017-03-08T10:14:54Z","2017-03-08T11:25:33Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"35692a33-7d36-48b9-80b5-8f991fc69ee1","00000000-0000-0000-0000-000000000000","2017-03-08T11:24:22Z","2017-03-08T11:24:22Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"5e979e36-838b-4518-a123-8a8d39b746bc","00000000-0000-0000-0000-000000000000","2017-03-08T11:24:21Z","2017-03-08T11:24:21Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"a8dd27c0-abae-4cf7-9a8f-6e39777e82dd","00000000-0000-0000-0000-000000000000","2017-03-08T11:23:59Z","2017-03-08T11:23:59Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_step_up","StepUp","00000000-0000-0000-0000-000000000000"
"8826620c-d0e3-4eaa-9be6-5a9d36075ed2","00000000-0000-0000-0000-000000000000","2017-03-08T11:13:04Z","2017-03-08T11:13:04Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_step_up","StepUp","00000000-0000-0000-0000-000000000000"
"05f7e2f1-5953-4d3e-9135-5f30d986d405","00000000-0000-0000-0000-000000000000","2017-03-08T11:12:52Z","2017-03-08T11:12:52Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"24479425-c0bd-4f0b-a46b-6f0c29867a21","00000000-0000-0000-0000-000000000000","2017-03-08T11:12:41Z","2017-03-08T11:12:41Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","B2C_1_CarUnlock","B2CSignUpOrSignInWithPassword","00000000-0000-0000-0000-000000000000"
"a839e09a-c9e3-4157-9a0d-5a3ad406183a","00000000-0000-0000-0000-000000000000","2017-03-08T11:12:09Z","2017-03-08T11:12:09Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"ce05ca2f-1db8-4afa-94ad-50f2854c5feb","00000000-0000-0000-0000-000000000000","2017-03-08T11:11:53Z","2017-03-08T11:11:53Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d71c9fa2-36f9-4f25-ba19-53467d6a0432","00000000-0000-0000-0000-000000000000","2017-03-08T11:11:08Z","2017-03-08T11:11:08Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"65ba90d6-d3d7-43bf-b12e-2ae748e7a8c2","00000000-0000-0000-0000-000000000000","2017-03-08T11:10:40Z","2017-03-08T11:10:40Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d55c59c7-4cf7-43f4-bb43-d67f7a6f028a","00000000-0000-0000-0000-000000000000","2017-03-08T11:10:04Z","2017-03-08T11:10:04Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"ef1ae4af-f58b-46dc-8bb5-7d55253cfce7","00000000-0000-0000-0000-000000000000","2017-03-08T11:09:35Z","2017-03-08T11:09:35Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"7f43776a-6511-40fe-a000-6a4f6aa63d3e","00000000-0000-0000-0000-000000000000","2017-03-08T11:03:27Z","2017-03-08T11:03:27Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
