"EventId","ObjectId","TransactionStart","TransactionEnd","ResourceId","JourneyOutcome","PolicyId","UserJourneyId","ApplicationId"
"422491cf-49b0-4afd-a6ee-b43d3e49a107","00000000-0000-0000-0000-000000000000","2017-03-08T11:02:38Z","2017-03-08T11:02:38Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"68ad7de6-2a53-42a3-8991-34aab9030551","00000000-0000-0000-0000-000000000000","2017-03-08T11:00:56Z","2017-03-08T11:00:56Z","WELL-KNOWN/OPENID-CONFIGURATION","Failed","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"710d6f95-333e-4d35-81b9-4c746cfa75a3","1cf5e5e5-792c-48f4-a013-8fd7e85fd047","2017-03-08T09:37:20Z","2017-03-08T09:41:39Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"c1969d32-bd9b-47af-8d9b-06bc1f7f2134","00000000-0000-0000-0000-000000000000","2017-03-08T09:33:41Z","2017-03-08T09:34:10Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"1f0a7719-6432-410f-9240-985f820b2909","00000000-0000-0000-0000-000000000000","2017-03-08T09:33:38Z","2017-03-08T09:33:38Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"2217e159-bf48-45dc-b80b-b71d5793ef00","00000000-0000-0000-0000-000000000000","2017-03-08T09:33:36Z","2017-03-08T09:33:36Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"83798791-ba0a-411e-8b9d-0140e84c4cec","0d336f49-da62-4a56-96f2-91538f99e2c8","2017-03-08T08:50:27Z","2017-03-08T09:17:47Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"2dcfb314-a9e7-4d25-bb76-8c056af1cec8","00000000-0000-0000-0000-000000000000","2017-03-08T09:16:52Z","2017-03-08T09:16:52Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d7d9673b-f5ed-4286-bfef-b4818734b9cf","00000000-0000-0000-0000-000000000000","2017-03-08T09:16:49Z","2017-03-08T09:16:49Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"16fcd1a9-6985-4be3-9994-e37d737eba3f","00000000-0000-0000-0000-000000000000","2017-03-08T09:04:15Z","2017-03-08T09:04:15Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"fd69e262-f9e7-4cc6-b949-cdb44b049b8f","00000000-0000-0000-0000-000000000000","2017-03-08T09:04:14Z","2017-03-08T09:04:14Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"54dacb91-6927-44b4-b351-48c0280d3929","00000000-0000-0000-0000-000000000000","2017-03-08T09:02:31Z","2017-03-08T09:02:31Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"f29b0448-40b8-4495-8dd4-3ec7aecc4547","00000000-0000-0000-0000-000000000000","2017-03-08T09:02:27Z","2017-03-08T09:02:27Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"27aeb4d9-5091-4686-91df-1392fc548b99","00000000-0000-0000-0000-000000000000","2017-03-08T08:49:09Z","2017-03-08T08:49:09Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"383caab5-62f5-4eb0-ae43-a61328a54fd2","00000000-0000-0000-0000-000000000000","2017-03-08T08:47:15Z","2017-03-08T08:47:15Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"394a0e0d-0964-49f0-ada0-31d2bc399d6a","00000000-0000-0000-0000-000000000000","2017-03-08T08:47:11Z","2017-03-08T08:47:11Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"6216f895-6a9a-4d73-b7aa-ed075c7e7bd1","00000000-0000-0000-0000-000000000000","2017-03-08T08:47:09Z","2017-03-08T08:47:09Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"01688aa1-c6dc-43d6-8127-1e69ddcd6276","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T23:10:48Z","2017-03-07T23:11:14Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"3bd0b55b-7a33-4662-8ef6-1ddd07d206de","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:51:16Z","2017-03-07T23:09:57Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"0729e855-f363-4215-9c17-c2381d14695d","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:49:22Z","2017-03-07T22:49:46Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"cb924205-706e-41b7-b8bd-0bc6a89584ee","00000000-0000-0000-0000-000000000000","2017-03-07T22:49:18Z","2017-03-07T22:49:18Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"dfe740c9-52af-4d9c-b9b4-32afed98c9f9","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:48:44Z","2017-03-07T22:49:09Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"aa30df6d-27a9-4953-8356-15fe6add5aa0","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:41:21Z","2017-03-07T22:41:35Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"00bcff8b-9d49-492b-b4ac-15dc08feaec0","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:37:29Z","2017-03-07T22:37:40Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"369e12cc-4524-46eb-b4c1-97f0ad02ba2b","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T22:36:56Z","2017-03-07T22:37:11Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"eff50ac3-5044-40c4-90f3-942c038b9752","00000000-0000-0000-0000-000000000000","2017-03-07T22:33:07Z","2017-03-07T22:33:07Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"769a9202-2388-4aec-80bb-8cca2c2634cf","00000000-0000-0000-0000-000000000000","2017-03-07T22:27:39Z","2017-03-07T22:32:34Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"e310e01b-9d40-4b5e-bcee-fccf849797ad","00000000-0000-0000-0000-000000000000","2017-03-07T22:32:32Z","2017-03-07T22:32:32Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"5d2534fd-f704-4fe9-b2d0-84b4d0301383","00000000-0000-0000-0000-000000000000","2017-03-07T22:32:30Z","2017-03-07T22:32:30Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"40d31cca-c5ce-4880-93e1-8c7bbae3c072","00000000-0000-0000-0000-000000000000","2017-03-07T22:28:41Z","2017-03-07T22:28:41Z","DISCOVERY/KEYS","Success","b2c_1_loc","B2CSignUpOrSignInWithPassword","00000000-0000-0000-0000-000000000000"
"c5b1498f-99a0-435f-b06f-6e96bde7ad74","00000000-0000-0000-0000-000000000000","2017-03-07T22:27:35Z","2017-03-07T22:27:35Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"4c037b72-81ed-48b7-a4bb-8cde1e4c6e3c","00000000-0000-0000-0000-000000000000","2017-03-07T22:27:33Z","2017-03-07T22:27:33Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"1151de64-6d5d-4e65-afe4-dae6fda093b7","00000000-0000-0000-0000-000000000000","2017-03-07T22:25:08Z","2017-03-07T22:25:08Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"ae183a10-cf31-4d7d-8823-adcff5e5e639","00000000-0000-0000-0000-000000000000","2017-03-07T22:25:06Z","2017-03-07T22:25:06Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"0fedc182-3d90-4c6e-b52f-c3da6ad1f55e","00000000-0000-0000-0000-000000000000","2017-03-07T22:25:04Z","2017-03-07T22:25:04Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"1723ec71-c11e-427c-b0cc-632ce92e6db2","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T12:14:05Z","2017-03-07T12:19:29Z","OAUTH2/AUTHORIZE","Success","b2c_1a_profile_update","ProfileUpdate","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"51095b11-e48c-4cf9-8af5-5bd6906a0502","00000000-0000-0000-0000-000000000000","2017-03-07T12:14:03Z","2017-03-07T12:14:03Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"a2ccfbeb-9d33-4e33-a9d4-065cd2d17a8b","00000000-0000-0000-0000-000000000000","2017-03-07T12:14:01Z","2017-03-07T12:14:01Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"8d6f8660-d4d3-4a39-96b4-618b3e5cd667","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T12:13:09Z","2017-03-07T12:13:54Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"ade53f67-5c38-41eb-9451-116bae62fb01","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T12:10:16Z","2017-03-07T12:11:08Z","OAUTH2/AUTHORIZE","Failed","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"6d3e4403-0ed1-4632-882b-6925c333ad78","38ca94fe-8e32-4dd3-a561-df71b455e5fc","2017-03-07T12:08:44Z","2017-03-07T12:10:03Z","OAUTH2/AUTHORIZE","Failed","b2c_1a_unified","SignUpOrSignIn","bba12307-3665-4479-8e02-9a6bbf4e2e4d"
"54334f3f-92ae-466f-9e1f-8df80af561d4","00000000-0000-0000-0000-000000000000","2017-03-07T12:08:38Z","2017-03-07T12:08:38Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"a7289200-12e6-45a3-b40c-e3a6363637ae","00000000-0000-0000-0000-000000000000","2017-03-07T12:08:35Z","2017-03-07T12:08:35Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"4e6c4ec5-48a3-4d5f-9707-f7c36bcc2255","ded73100-6c33-46d4-bb7b-3700ba918e0b","2017-03-07T12:03:44Z","2017-03-07T12:04:32Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"cbfc721d-9baa-4244-8e39-96b144e4c035","00000000-0000-0000-0000-000000000000","2017-03-07T12:03:41Z","2017-03-07T12:03:41Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"445b1b1d-8372-4cde-aaf4-fef6fe596f8b","00000000-0000-0000-0000-000000000000","2017-03-07T12:00:11Z","2017-03-07T12:00:11Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"8069551a-bebd-434e-9cda-b543d748bfc3","00000000-0000-0000-0000-000000000000","2017-03-07T12:00:09Z","2017-03-07T12:00:09Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"4e754acd-e244-45af-8048-c91d2e30d761","3b13da14-c3dc-4ee1-bfa4-a532a12fbc05","2017-03-07T11:59:00Z","2017-03-07T12:00:01Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"2500b73c-923d-423e-b4b9-93405bf68196","00000000-0000-0000-0000-000000000000","2017-03-07T11:58:55Z","2017-03-07T11:58:55Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"596cc998-8fda-484f-8b35-a7d820a0a218","00000000-0000-0000-0000-000000000000","2017-03-07T11:58:54Z","2017-03-07T11:58:54Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"e79d675b-74ef-40c9-81b6-19d07ca5ee84","00000000-0000-0000-0000-000000000000","2017-03-07T11:23:49Z","2017-03-07T11:23:49Z","DISCOVERY/KEYS","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"6fa80b96-4458-425e-a2f1-a34dcba09c5b","00000000-0000-0000-0000-000000000000","2017-03-07T11:23:49Z","2017-03-07T11:23:49Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_profile_update","ProfileUpdate","00000000-0000-0000-0000-000000000000"
"bb44db51-ea97-4cf1-949e-1bf36817af7e","d4ebf36b-9176-4042-8d86-fa9e949f29f1","2017-03-07T11:23:36Z","2017-03-07T11:23:42Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"c17a1172-b879-4ef0-a82f-ec4cca7ffdc9","00000000-0000-0000-0000-000000000000","2017-03-07T11:22:57Z","2017-03-07T11:22:57Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"d6adc3f4-c429-4170-ac74-19bb751e6a47","d4ebf36b-9176-4042-8d86-fa9e949f29f1","2017-03-07T11:16:45Z","2017-03-07T11:17:29Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"f14b1267-59db-4676-8aa9-dc72c3a2f04a","00000000-0000-0000-0000-000000000000","2017-03-07T11:16:41Z","2017-03-07T11:16:41Z","OAUTH2/LOGOUT","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"2b092242-99ee-429a-974c-f5ddf2f9c17b","3a1b1302-8e31-4a94-a09a-e409ea337de9","2017-03-07T11:15:37Z","2017-03-07T11:16:36Z","OAUTH2/AUTHORIZE","Success","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"77a7fc2a-eedf-49a1-b3f1-3eadbd2014c0","00000000-0000-0000-0000-000000000000","2017-03-07T11:12:55Z","2017-03-07T11:13:17Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"c8ef72d7-0043-460b-86d0-c4752bc0f76c","00000000-0000-0000-0000-000000000000","2017-03-07T11:10:07Z","2017-03-07T11:12:08Z","OAUTH2/AUTHORIZE","CallerError","b2c_1a_unified","SignUpOrSignIn","ae765f42-3e49-4dcb-9a52-c8ec96361e5c"
"31c507bb-72b0-481d-9d5e-b94310bd06d1","00000000-0000-0000-0000-000000000000","2017-03-07T11:10:04Z","2017-03-07T11:10:04Z","DISCOVERY/KEYS","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"63633d1c-95b5-4462-9c01-defcaa6061ed","00000000-0000-0000-0000-000000000000","2017-03-07T11:10:02Z","2017-03-07T11:10:02Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","b2c_1a_unified","SignUpOrSignIn","00000000-0000-0000-0000-000000000000"
"c13e4da4-a1be-4c42-959b-8f503e86ab0a","00000000-0000-0000-0000-000000000000","2017-03-06T19:26:31Z","2017-03-06T19:26:31Z","DISCOVERY/KEYS","Success","b2c_1_loc","B2CSignUpOrSignInWithPassword","00000000-0000-0000-0000-000000000000"
"963e0440-ee54-4749-96c0-d2643d0abbe2","00000000-0000-0000-0000-000000000000","2017-03-06T19:26:19Z","2017-03-06T19:26:19Z","WELL-KNOWN/OPENID-CONFIGURATION","Success","B2C_1_LOC","B2CSignUpOrSignInWithPassword","00000000-0000-0000-0000-000000000000"
